Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Issue color),Custom field (Rank),Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Document Git workflow in README,BCD-31,10244,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Low,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:58 AM,15/Sep/25 6:48 AM,13/Sep/25 12:04 PM,15/Sep/25 6:48 AM,,0,docs,git,readme,,"Add a section in your README explaining your Git strategy, branch naming, and commit practices.  ",,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:z4,BCD Sprint 1,,,,,10193,BCD-1,Code collaboration,Done,15/Sep/25 6:48 AM
Create feature branches for CI/CD and Docker,BCD-30,10243,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Medium,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:58 AM,15/Sep/25 6:48 AM,15/Sep/25 6:38 AM,15/Sep/25 6:48 AM,,0,branch,feature,git,,Create separate branches for Jenkinsfile and Dockerfile development. Use naming conventions like feature/jenkins or feature/docker.  ,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:z,BCD Sprint 1,,,,,10193,BCD-1,Code collaboration,Done,15/Sep/25 6:48 AM
Define branching strategy,BCD-29,10242,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Medium,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:58 AM,15/Sep/25 6:48 AM,13/Sep/25 12:00 PM,15/Sep/25 6:48 AM,,0,branching,git,workflow,," Decide on a branching model (e.g., main/dev/feature). Document how and when to merge, rebase, or squash commits.  ",,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:z9,BCD Sprint 1,,,,,10193,BCD-1,Code collaboration,Done,15/Sep/25 6:48 AM
Set up GitHub repository for BMS,BCD-28,10241,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,High,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:58 AM,15/Sep/25 6:48 AM,13/Sep/25 12:06 PM,15/Sep/25 6:48 AM,,0,github,repo,setup,,Create a public or private GitHub repo for the Book-My-Show app. Initialize with a README and .gitignore.  ,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:v,BCD Sprint 1,,,,,10193,BCD-1,Code collaboration,Done,15/Sep/25 6:48 AM
expose prometheus and grafana ports,BCD-25,10236,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Medium,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:48 AM,15/Sep/25 1:53 PM,13/Sep/25 11:53 AM,15/Sep/25 1:53 PM,,0,aws,ports,security,,Update EC2 security group to allow inbound traffic on Prometheus (9090) and Grafana (3000) ports.,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:r,BCD Sprint 1,,,,,10197,BCD-5,monitoring,Done,15/Sep/25 1:53 PM
create grafana dashboard for ec2 metric,BCD-24,10234,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Medium,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:48 AM,15/Sep/25 1:53 PM,13/Sep/25 11:50 AM,15/Sep/25 1:53 PM,,0,dashboard,grafana,metrics,,"Build a dashboard showing CPU, memory, disk usage, and Docker container stats. Use Prometheus queries to populate panels.",,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:i,BCD Sprint 1,,,,,10197,BCD-5,monitoring,Done,15/Sep/25 1:53 PM
install grafana on ec2,BCD-23,10232,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,High,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:47 AM,15/Sep/25 1:53 PM,13/Sep/25 11:49 AM,15/Sep/25 1:53 PM,,0,dashboard,grafana,monitoring,,Install Grafana and configure it to connect to Prometheus as a data source. Ensure the Grafana UI is accessible via browser.,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000ke:,BCD Sprint 1,,,,,10197,BCD-5,monitoring,Done,15/Sep/25 1:53 PM
install prometheus on ec2,BCD-22,10230,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,High,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:47 AM,15/Sep/25 1:53 PM,13/Sep/25 11:48 AM,15/Sep/25 1:53 PM,,0,ec2,monitoring,prometheus,,* Download and configure Prometheus on your Ubuntu EC2 instance. Set up the {{prometheus.yml}} file to scrape metrics from the host and Docker containers.,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000kd:,BCD Sprint 1,,,,,10197,BCD-5,monitoring,Done,15/Sep/25 1:53 PM
configure security group for jenkins access,BCD-21,10228,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,Medium,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:37 AM,15/Sep/25 1:52 PM,13/Sep/25 11:44 AM,15/Sep/25 1:52 PM,,0,aws,jenkins,security,,Update the EC2 security group to allow inbound traffic on port 8080 for Jenkins and port 22 for SSH.,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000kb:,BCD Sprint 1,,,,,10196,BCD-4,Infrastructure Provisioning,Done,15/Sep/25 1:52 PM
install jenkins on ec2 instance,BCD-20,10226,Task,Done,BCD,BMS-Capstone-Devops,software,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,High,Done,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,13/Sep/25 11:36 AM,15/Sep/25 1:52 PM,13/Sep/25 11:44 AM,15/Sep/25 1:52 PM,,0,ec2,install,jenkins,,Install Jenkins either natively or via Docker. Open required ports and verify Jenkins UI is accessible from your public IP.,,SunilKumar,712020:cd89824f-52c1-4adb-9ad8-7bf78f155041,,,,,,,,,,0|i000k7:,BCD Sprint 1,,,,,10196,BCD-4,Infrastructure Provisioning,Done,15/Sep/25 1:52 PM
